Volcano_Number,Volcano_Name,Primary_Volcano_Type,Elevation,Tectonic_Settings,Population within 5 km,Population within 10 km,Population within 30 km,Population within 100 km,Latitude
290390,Alaid,Stratovolcano,2285,Subduction zone / Continental crust (>25 km),,64,64,2887,50.861
221060,Alu-Dalafilla,Fissure vent(s),578,Rift zone / Intermediate crust (15-25 km),,,11209,478054,13.793
257040,Ambrym,Pyroclastic shield,1334,Subduction zone / Intermediate crust (15-25 km),,186,10826,63999,-16.25
284200,Anatahan,Stratovolcano,790,Subduction zone / Crustal thickness unknown,,,,,16.35
283110,Asamayama,Complex,2568,Subduction zone / Continental crust (>25 km),583,22371,457576,7629353,36.406
313010,Augustine,Lava dome(s),1252,Subduction zone / Continental crust (>25 km),,,,759,59.363
353060,"Azul, Cerro",Shield,1640,Rift zone / Oceanic crust (< 15 km),220,220,314,1936,-0.92
265090,Banda Api,Caldera,596,Subduction zone / Oceanic crust (< 15 km),5682,5682,5810,5810,-4.523
373030,Bardarbunga,Stratovolcano,2000,Rift zone / Oceanic crust (< 15 km),,,,1348,64.633
260010,Barren Island,Stratovolcano,354,Subduction zone / Continental crust (>25 km),645,645,645,5035,12.278
300250,Bezymianny,Stratovolcano,2882,Subduction zone / Continental crust (>25 km),,,47,11728,55.972
273010,Bulusan,Stratovolcano(es),1535,Subduction zone / Continental crust (>25 km),2789,74286,518705,3360418,12.769
358020,Calbuco,Stratovolcano,1974,Subduction zone / Continental crust (>25 km),70,871,32265,575233,-41.33
224010,Cameroon,Stratovolcano,4095,Intraplate / Continental crust (>25 km),328,26053,417460,3079036,4.203
358041,Chaiten,Caldera,1122,Subduction zone / Continental crust (>25 km),8968,8968,9280,75311,-42.833
341120,"Chichon, El",Lava dome(s),1150,Subduction zone / Continental crust (>25 km),3759,11000,143015,3570632,17.36
290360,Chikurachki,Stratovolcano(es),1781,Subduction zone / Continental crust (>25 km),,65,527,2492,50.324
311240,Cleveland,Stratovolcano,1730,Subduction zone / Intermediate crust (15-25 km),,,,,52.825
266010,Colo,Stratovolcano,404,Subduction zone / Continental crust (>25 km),1897,2025,2025,229592,-0.162
357090,Copahue,Stratovolcano,2953,Subduction zone / Continental crust (>25 km),88,555,3042,138414,-37.856
352050,Cotopaxi,Stratovolcano,5911,Subduction zone / Continental crust (>25 km),251,7299,152139,3631492,-0.677
211060,Etna,Stratovolcano(es),3320,Subduction zone / Continental crust (>25 km),78,3291,1016540,3052770,37.748
372020,Eyjafjallajokull,Stratovolcano,1651,Rift zone / Oceanic crust (< 15 km),,,786,18516,63.633
353010,Fernandina,Shield,1476,Rift zone / Oceanic crust (< 15 km),129,129,208,1972,-0.37
384010,Fogo,Stratovolcano,2829,Intraplate / Intermediate crust (15-25 km),189,13254,37650,267298,14.95
233020,"Fournaise, Piton de la",Shield,2632,Intraplate / Oceanic crust (< 15 km),55859,55859,246792,717820,-21.244
312260,Fourpeaked,Stratovolcano,2105,Subduction zone / Continental crust (>25 km),,,,165,58.77
342090,Fuego,Stratovolcano(es),3763,Subduction zone / Continental crust (>25 km),1373,54332,1016339,7677809,14.473
351080,Galeras,Complex,4276,Subduction zone / Continental crust (>25 km),705,120817,630777,1700248,1.22
263140,Galunggung,Stratovolcano,2168,Subduction zone / Continental crust (>25 km),4781,66495,2382939,23897342,-7.25
268060,Gamalama,Stratovolcano(es),1715,Subduction zone / Oceanic crust (< 15 km),103429,204820,308691,536972,0.8
268040,Gamkonora,Stratovolcano,1635,Subduction zone / Oceanic crust (< 15 km),3354,12744,61376,627128,1.38
373010,Grimsvotn,Caldera,1719,Rift zone / Oceanic crust (< 15 km),,,,1736,64.416
234010,Heard,Stratovolcano,2745,Intraplate / Oceanic crust (< 15 km),,,,,-53.106
372070,Hekla,Stratovolcano,1490,Rift zone / Oceanic crust (< 15 km),,,298,22845,63.983
243080,Home Reef,Submarine,-10,Subduction zone / Oceanic crust (< 15 km),,,142,21334,-18.992
358057,"Hudson, Cerro",Stratovolcano,1905,Subduction zone / Continental crust (>25 km),,12,28,81642,-45.9
243040,Hunga Tonga-Hunga Ha'apai,Submarine,114,Subduction zone / Oceanic crust (< 15 km),230,230,532,86213,-20.536
284010,Izu-Oshima,Stratovolcano,758,Subduction zone / Oceanic crust (< 15 km),2381,8037,8375,11837468,34.724
272020,Kanlaon,Stratovolcano,2435,Subduction zone / Continental crust (>25 km),1662,40276,923257,9345000,10.412
251030,Karkar,Stratovolcano,1839,Subduction zone / Continental crust (>25 km),,4159,20127,189841,-4.649
233010,Karthala,Shield,2361,Intraplate / Oceanic crust (< 15 km),225379,225379,278330,399067,-11.75
311130,Kasatochi,Stratovolcano,314,Subduction zone / Intermediate crust (15-25 km),,,,276,52.177
263280,Kelut,Stratovolcano,1731,Subduction zone / Continental crust (>25 km),279,50901,2087876,24999627,-7.93
